# PCSH00199 

_V0 money=vgt
$0200 8880A400 00151001

_V0 GAP=vgt
$0100 8881B41E 00000317

_V0 item=vgt
$4101 8885F7D4 00000296
$0708 00000078 00000000

_V0 hp,op,st not deline
$4201 888048E0 43160000
$0006 00000004 00000000

_V0 sword-damage=vgt
$4101 888059BE 00007FFF
$0003 00000002 00000000
$4101 888059C4 00000002
$0004 00000002 00000000

_V0 sword-damage=vgt
$4101 88805A38 00007FFF
$0002 00000002 00000000
$4101 88805A3C 00000005
$0004 00000002 00000000

_V0 shield-damage=vgt
$4101 88805AAE 00007FFF
$0003 00000002 00000000
$4101 88805AB4 00000004
$0004 00000002 00000000

_V0 神机解放时间上升
$0200 8880A588 00300001

_V0 蓄力动作速度上升
$0200 8880A5E4 00FF0001

_V0 人物移动速度上升
$0200 8880A558 007A0001

_V0 武器攻击速度上升
$0200 8880A4DC 00550001

_V0 异常状态累积max
$0200 8880A508 77770001

_V0 异常状态猛毒max
$0200 8880A40C 77770001

_V0 异常状态束缚max
$0200 8880A410 77770001

_V0 异常状态封神max
$0200 8880A414 77770001

_V0 装备使用次数=vgt*
$4101 88838944 0000270F
$000A 00000002 00000000

_V0 捕食次数=vgt*
$4201 88838A20 0000270F
$0004 00000004 00000000

_V0 任务获得神机等级=vgt*
$0000 88834E0E 0000000A

_V0 遗留神机强化数值=vgt
$4101 8890F4BC 0000001E
$03E8 00000078 00000000

_V0 仓库遗留神机等级=vgt
$4101 8890F4A0 0000000A
$03E8 00000078 00000000

_V0 遗留神机可用短剑
$4101 8890F452 00000016
$03E8 00000078 00000000

_V0 遗留神机可用长剑
$4101 8890F452 00000116
$03E8 00000078 00000000

_V0 遗留神机可用大剑
$4101 8890F452 00000216
$03E8 00000078 00000000

_V0 遗留神机可用锤子
$4101 8890F452 00000316
$03E8 00000078 00000000

_V0 遗留神机可用矛
$4101 8890F452 00000416
$03E8 00000078 00000000

_V0 遗留神机可用镰刀
$4101 8890F452 00000516
$03E8 00000078 00000000

_V0 遗留神机可用狙击枪
$4101 8890F452 00000017
$03E8 00000078 00000000

_V0 遗留神机可用冲锋枪
$4101 8890F452 00000117
$03E8 00000078 00000000

_V0 遗留神机可用轰击枪
$4101 8890F452 00000217
$03E8 00000078 00000000

_V0 遗留神机可用散弹枪
$4101 8890F452 00000317
$03E8 00000078 00000000

_V0 遗留神机可用小盾
$4101 8890F452 00000018
$03E8 00000078 00000000

_V0 遗留神机可用护盾
$4101 8890F452 00000118
$03E8 00000078 00000000
