# PCSH00297 伊苏8达娜的安魂曲v1.02 Mai5

_V0 攻击附加吸血效果
$B200 00000001 00000000
$7001 000013E0 00015276
$7701 00000000 0000007F
$0007 00000188 00000000

_V0 全员HP 最大
$B200 00000001 00000000
$7202 0000AB84 00000000
$7200 00000000 00000F00
$7701 00000000 461C3C00
$0007 00000004 00000000
$7202 0000AB84 00000000
$7200 00000000 00000F04
$7701 00000000 461C3C00
$0007 00000004 00000000

_V0 SP超回复
$B200 00000001 00000000
$7001 000013E0 00015281
$7701 00000000 00000064
$0007 00000188 00000000

_V0 稀有道具取得率增加
$B200 00000001 00000000
$7001 000013E0 00015283
$7701 00000000 0000007F
$0007 00000188 00000000

_V0 道具取得数大幅增加
$B200 00000001 00000000
$7001 000013E0 00015287
$7701 00000000 0000007F
$0007 00000188 00000000

_V0 高速防御无敌时间增加
$B200 00000001 00000000
$7001 000013E0 00015284
$7701 00000000 0000007F
$0007 00000188 00000000

_V0 钓鱼效果提升
$B200 00000001 00000000
$7001 000013E0 00015288
$7701 00000000 00000005
$0007 00000188 00000000

_V0 超级速度
$B200 00000001 00000000
$7202 0000AB84 00000000
$7200 00000000 000000C0
$7701 00000000 40200000
$0007 00000004 00000000

_V0 SKILL全开
$B200 00000001 00000000
$7201 000013E0 00015196
$7701 00000000 00010001
$000C 0000000C 00000000
$7201 000013E0 0001531E
$7701 00000000 00010001
$000C 0000000C 00000000
$7201 000013E0 000154A6
$7701 00000000 00010001
$000C 0000000C 00000000
$7201 000013E0 0001562E
$7701 00000000 00010001
$000C 0000000C 00000000
$7201 000013E0 000157B6
$7701 00000000 00010001
$000C 0000000C 00000000
$7201 000013E0 0001593E
$7701 00000000 00010001
$000C 0000000C 00000000
$7201 000013E0 00015AC6
$7701 00000000 00010001
$000C 0000000C 00000000

_V0 技能熟练度提升量UP
$B200 00000001 00000000
$7001 000013E0 00015272
$7701 00000000 00000014
$0007 00000188 00000000

_V0 全员移动速度提升
$B200 00000001 00000000
$7001 000013E0 0001527F
$7701 00000000 0000007F
$0007 00000188 00000000

_V0 全异常状态无效
$B200 00000001 00000000
$7001 000013E0 0001525C
$7701 00000000 00000064
$0007 00000188 00000000

_V0 必杀率最大/完全回避
$B200 00000001 00000000
