# PCSH00143 梦幻之星 新星 中文版 1.01 MAI5

_V0 格兰资源100000000
$3201 83CA7EAC 0004442C
$3300 00000000 05F5E100

_V0 游戏时间00:00
$3201 83CA7EAC 00000020
$3300 00000000 00000000

_V0 总是格兰爆发和连锁数999
$7204 83CA7E3C 00000014
$7200 00000000 000001E4
$7200 00000000 00000010
$7200 00000000 00000048
$7702 00000000 000003E7
$0002 00000004 00000000
$7204 83CA7E3C 00000014
$7200 00000000 000001E4
$7200 00000000 00000010
$7200 00000000 00000060
$7702 00000000 43480000
$0002 00000004 00000000

_V0 玩家体力HP最大维持
$8204 83CA7E14 00000004
$8200 00000000 00000000
$8200 00000000 0000003C
$8200 00000000 000001B4
$8800 00000000 00000000
$8604 83CA7E14 00000004
$8600 00000000 00000000
$8600 00000000 0000003C
$8600 00000000 000001B0
$8900 00000000 00000000

_V0 玩家格兰点数GP最大维持
$8204 83CA7E14 00000004
$8200 00000000 00000000
$8200 00000000 0000003C
$8200 00000000 000001C4
$8800 00000000 00000000
$8604 83CA7E14 00000004
$8600 00000000 00000000
$8600 00000000 0000003C
$8600 00000000 000001C0
$8900 00000000 00000000

_V0 按住<R>键可高速移动
$C205 00000001 00000200
$3204 83CA7E14 00000004
$3200 00000000 00000000
$3200 00000000 0000003C
$3200 00000000 00000080
$3300 00000000 40800000
$C205 00000001 00000000
$3204 83CA7E14 00000004
$3200 00000000 00000000
$3200 00000000 0000003C
$3200 00000000 00000080
$3300 00000000 3F800000

_V0 玩家等级和经验值最大
$3204 83CA7E14 00000004
$3200 00000000 00000000
$3200 00000000 0000003C
$3200 00000000 0000044C
$3300 00000000 14C23ED3

_V0 玩家跳跃力较大
$C205 00000001 00004000
$3204 83CA7E14 00000004
$3200 00000000 00000000
$3200 00000000 0000003C
$3200 00000000 000000BC
$3300 00000000 41800000
$C205 00000001 00000000
$3204 83CA7E14 00000004
$3200 00000000 00000000
$3200 00000000 0000003C
$3200 00000000 000000BC
$3300 00000000 3F800000

_V0 玩家打击力、射击力、法击力值最大
$7204 83CA7E14 00000004
$7200 00000000 00000000
$7200 00000000 0000003C
$7200 00000000 000001C8
$7704 00000000 0098967F
$0003 0000000C 00000000

_V0 玩家打击、射击、法击防御值最大
$7204 83CA7E14 00000004
$7200 00000000 00000000
$7200 00000000 0000003C
$7200 00000000 000001EC
$7704 00000000 0098967F
$0003 00000004 00000000
