# PCSD00087 自由战争 港版中文


_V0 刑期不增加（永远0年）

$A100 8323F03C 0000BF00

_V0 特赦点数 9,999,999

$A100 8323F0C4 0000BF00
$A100 8323F0E4 0000BF00

_V0 任务规定时间最大

$A200 83001B76 BF00BF00

_V0 我方绩战力最大维持,敌方绩战力0

$A100 83001BEE 0000D013
$A100 83001C02 00002000

_V0 我方搬运市民数最大,敌方永远0
$A100 8302170A 00003063
$A200 8302151A 0F00F1B9
$A200 8302151E 811AF040

_V0 主角无敌状态
$A200 831A2F16 0F01F1BE 
$A100 831A2F1A 0000D011

_V0 荆棘最大维持
$A100 8318CB08 0000BF00
$A200 8318CB34 BF00BF00

_V0 无限弹药使用

$A200 83738440 13BCF8D0 

_V0 高速移动

$3203 84701060 000000D0
$3200 00000000 00000000
$3200 00000000 00000108
$3300 00000000 40800000

_V0 正常速度

$3203 84701060 000000D0
$3200 00000000 00000000
$3200 00000000 00000108
$3300 00000000 3F800000
