# PCSH00133 

_V0 money=150
$0200 8882A390 01311150

_V0 GAP=150
$0100 8893B188 00000150

_V0 HP//OP//ST最大不减
$4201 88824910 43160000
$0006 00000004 00000000

_V0 剑属性=150
$4101 88825962 00000350
$0003 00000002 00000000
$4101 88825968 00000002
$0004 00000002 00000000

_V0 枪属性=150
$4101 888259D8 00002150
$0002 00000002 00000000
$4101 888259DC 00000005
$0004 00000002 00000000

_V0 盾属性=150
$4101 88825A4A 00000850
$0003 00000002 00000000
$4101 88825A50 00000004
$0004 00000002 00000000

_V1 剑属性-切断999
$0100 88825962 00001150

_V1 剑属性-破碎999
$0100 88825964 00001150

_V1 剑属性-贯穿999
$0100 88825966 00001150

_V0 背包物品数=150
$4101 8882494A 00000150
$0020 00000074 00000000

_V0 仓库物品数=150
$4101 8887EC84 00000150
$0708 00000074 00000000

_V1 武器攻击速度上升
$0200 8882A46C 00440001

_V1 人物移动速度上升
$0200 8882A4E8 001F0001

_V1 蓄力动作速度上升
$0200 8882A574 0078B893

_V0 全行动唤起率上升
$0200 8882A588 77770001

_V0 唤起率=150
$0100 88A8583C 00000050

_V0 爆裂状态无视时间
$0200 8882A518 77770001

_V0 狂怒状态无视时间
$0200 8882A58C 77770001

_V0 任务完成数=150*
$4101 88A53FAC 00000150
$0323 00000002 00000000

_V0 任务+150*
$0000 88A4C02F 00000150

_V0 任务报酬金币=150*
$0200 88A4AB68 00000150

_V0 获得神机质量=150*
$0000 88A4C036 00000150

_V0 装备使用数=150*
$4101 88A4FB3E 00000150
$000A 00000002 00000000

_V0 捕食次数等=150*
$4201 88A4FC1C 00000150
$0004 00000004 00000000

_V0 怪物击杀数=150*
$4101 88A5472C 00000150
$008D 00000002 00000000

_V0 NPC同行等数=150*
$4201 88A5492C 00000150
$0122 00000004 00000000

_V0 全装备+150
$4101 889B1C88 00000150
$1068 00000074 00000000

_V0 已有遗留神机等级+150
$4101 88A28BA8 00000150
$03E8 00000074 00000000

_V0 BA全开*
$4101 8B748674 00000006
$01C7 00000008 00000000

_V0 bb-lv max*
$4101 8B747658 00004738
$0004 00000008 000000EA
$4201 8B74765C 0000FFFF
$0004 00000008 00000000

_V0 龙胆侵蚀武器模型
$0100 888258BA 00000008
$0100 8882592E 000003CE
$0100 888259A2 00000266
$0100 88825A16 0000022E

_V0 装备限制解除
$4001 888B1C3F 00000000
$1068 00000074 00000000

_V0 任务返回时间锁定30秒
$0000 8894E258 00000010

_V0 直接通关,lv162
$0200 888248AA 000000A1
$0200 889490C8 000000A1
$0200 8894912C 000000A1

_V0 NPC支线全部结束
$0200 889490CC 00000006
$4201 889490D0 00000005
$0009 00000004 00000000
$4201 889490F4 00000004
$0004 00000004 00000000
$4201 88949104 00000003
$0007 00000004 00000000
$0200 88949130 00000006
$0200 88949134 00000005
$0200 88949138 00000009
$0200 8894913C 00000006
$0200 88949140 00000008
$0200 88949144 00000009
$4201 88949148 00000006
$0004 00000004 00000000
$0200 88949158 00000004
$0200 8894915C 00000006
$0200 88949160 00000008
$0200 88949164 00000004
$4201 88949168 00000003
$0004 00000004 00000000
$0200 88949178 00000005
$0200 8894917C 00000003
$0200 88949180 00000003

_V0 遗留神机可用-短剑
$4101 88A28B42 00000016
$03E8 00000074 00000000

_V0 遗留神机可用-长剑
$4101 88A28B42 00000116
$03E8 00000074 00000000

_V0 遗留神机可用-大剑
$4101 88A28B42 00000216
$03E8 00000074 00000000

_V0 遗留神机可用-锤子
$4101 88A28B42 00000316
$03E8 00000074 00000000

_V0 遗留神机可用-矛
$4101 88A28B42 00000416
$03E8 00000074 00000000

_V0 遗留神机可用-镰刀
$4101 88A28B42 00000516
$03E8 00000074 00000000

_V0 遗留神机可用-狙击枪
$4101 88A28B42 00000017
$03E8 00000074 00000000

_V0 遗留神机可用-冲锋枪
$4101 88A28B42 00000117
$03E8 00000074 00000000

_V0 遗留神机可用-轰击枪
$4101 88A28B42 00000217
$03E8 00000074 00000000

_V0 遗留神机可用-散弹枪
$4101 88A28B42 00000317
$03E8 00000074 00000000

_V0 遗留神机可用-小盾
$4101 88A28B42 00000018
$03E8 00000074 00000000

_V0 遗留神机可用-护盾
$4101 88A28B42 00000118
$03E8 00000074 00000000

_V0 遗留神机可用-塔盾
$4101 88A28B42 00000218
$03E8 00000074 00000000
