# PCSG00150 胧村正 日版汉化版 1.07 MAI5

_V0 金钱999999  
$3202 8140B490 000001A4
$3200 00000000 00000200
$3300 00000000 000F423F

_V0 魂999999 
$3202 8140B490 000001A4
$3200 00000000 00000204
$3300 00000000 000F423F

_V0 生命力最大维持
$8202 8140B490 000001A4
$8200 00000000 000001E8
$8800 00000000 00000000
$8602 8140B490 000001A4
$8600 00000000 000001EC
$8900 00000000 00000000

_V0 经验值最大
$3202 8140B490 000001A4
$3200 00000000 000001FC
$3300 00000000 000F423F

_V0 生命力最大值999999
$3202 8140B490 000001A4
$3200 00000000 000001EC
$3300 00000000 000F423F

_V0 生气（能力值）最大
$3202 8140B490 000001A4
$3200 00000000 00000208
$3300 00000000 000F423F

_V0 力（能力值）最大
$3102 8140B490 000001A4
$3100 00000000 00000210
$3300 00000000 0000270F

_V0 体力（能力值）最大
$3102 8140B490 000001A4
$3100 00000000 00000212
$3300 00000000 0000270F

_V0 按<方快键>灵力最大
$C204 00000001 00008000
$7102 8140B490 0000007C
$7100 00000000 000003B0
$7702 00000000 00001770
$0003 00000024 00000000
$C204 00000001 00008000
$7102 8140B490 000001A8
$7100 00000000 00000558
$7702 00000000 00001770
$0003 0000000C 00000000

_V0 刀全开
$7002 8140B490 0000007C
$7000 00000000 0000010F
$7702 00000000 00000001
$006C 00000001 00000000
$7002 8140B490 0000007C
$7000 00000000 0000018F
$7702 00000000 00000001
$006C 00000001 00000000
$7002 8140B490 0000007C
$7000 00000000 0000020F
$7702 00000000 00000001
$006C 00000001 00000000
$7002 8140B490 0000007C
$7000 00000000 0000028F
$7702 00000000 00000001
$006C 00000001 00000000
$7002 8140B490 0000007C
$7000 00000000 0000030F
$7702 00000000 00000001
$006C 00000001 00000000

_V0 不断刀
$7002 8140B490 0000007C
$7000 00000000 000003B4
$7702 00000000 00000000
$0003 00000024 00000000
$7002 8140B490 000001A8
$7000 00000000 00000554
$7702 00000000 00000000
$0003 0000000C 00000000
